=== 2026-09-07T00:26:53+09:00 sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf ===
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf family=B format=pdf normalize=false
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights: 100%|██████████| 770/770 [00:00<00:00, 26842.32it/s]
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 46 recovered to col=2 by nearest-column fallback (row=0, x=725.9, dist=124.0)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 47 recovered to col=2 by nearest-column fallback (row=0, x=734.9, dist=115.0)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 48 recovered to col=2 by nearest-column fallback (row=0, x=743.9, dist=106.0)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 49 recovered to col=2 by nearest-column fallback (row=0, x=752.8, dist=97.1)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 50 recovered to col=2 by nearest-column fallback (row=0, x=761.8, dist=88.1)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 51 recovered to col=2 by nearest-column fallback (row=0, x=770.8, dist=79.1)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 52 recovered to col=2 by nearest-column fallback (row=0, x=779.8, dist=70.1)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 53 recovered to col=2 by nearest-column fallback (row=0, x=788.7, dist=61.2)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 54 recovered to col=2 by nearest-column fallback (row=0, x=797.7, dist=52.2)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 55 recovered to col=2 by nearest-column fallback (row=0, x=806.7, dist=43.2)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 56 recovered to col=2 by nearest-column fallback (row=0, x=815.7, dist=34.2)
2026-09-07 00:26:59,681 MatchingPostProcessor WARNING  Orphan pdf_cell 57 recovered to col=2 by nearest-column fallback (row=0, x=824.6, dist=25.3)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to col=2 by nearest-column fallback (row=0, x=720.1, dist=129.8)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 102 recovered to col=2 by nearest-column fallback (row=0, x=729.1, dist=120.9)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 103 recovered to col=2 by nearest-column fallback (row=0, x=738.0, dist=111.9)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 104 recovered to col=2 by nearest-column fallback (row=0, x=747.0, dist=102.9)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 105 recovered to col=2 by nearest-column fallback (row=0, x=756.0, dist=93.9)
2026-09-07 00:26:59,682 MatchingPostProcessor WARNING  Orphan pdf_cell 106 recovered to col=2 by nearest-column fallback (row=0, x=765.0, dist=84.9)
